SKU,Product Name,Group ,Price (RM),Stock (Units),Spec 1 Label,Spec 1 Value,Spec 2 Label,Spec 2 Value,Spec 3 Label,Spec 3 Value,Image URL,Brand
CB-012,MULTI S/L CABLE 1.5MM² ,Cables & S/L,,,Size,1.5mm²,Length,100m,Standard,JKR,images\CABLE\MULTI_1.5mm.jpg,MULTI
CB-013,MULTI S/L CABLE 2.5MM² ,Cables & S/L,,,Size,2.5mm²,Length,100m,Standard,JKR,images\CABLE\MULTI_2.5mm.jpg,MULTI
CB-014,MULTI S/L CABLE 4MM² ,Cables & S/L,,,Size,4mm²,Length,100m,Standard,JKR,images\CABLE\MULTI_4mm.jpg,MULTI
CB-015,MULTI S/L CABLE 6MM² ,Cables & S/L,,,Size,6mm²,Length,100m,Standard,JKR,images\CABLE\MULTI_6mm.jpg,MULTI
CB-016,MULTI S/L CABLE 10MM² ,Cables & S/L,,,Size,10mm²,Length,100m,Standard,JKR,images\CABLE\MULTI_10mm.jpg,MULTI
CB-017,MULTI S/L CABLE 16MM² ,Cables & S/L,,,Size,16mm²,Length,100m,Standard,JKR,images\CABLE\MULTI_16mm.jpg,MULTI
CB-018,MULTI S/L CABLE 25MM² ,Cables & S/L,,,Size,25mm²,Length,100m,Standard,JKR,images\CABLE\MULTI_25mm.jpg,MULTI
CB-019,MPC S/L CABLE 1.5MM² ,Cables & S/L,,,Size,1.5mm²,Length,90m,Standard,SIRIM,images\CABLE\MPC_1.5mm.jpg,MPC
CB-020,MPC S/L CABLE 2.5MM² ,Cables & S/L,,,Size,2.5mm²,Length,90m,Standard,SIRIM,images\CABLE\MPC_2.5mm.jpg,MPC
CB-021,MPC S/L CABLE 4MM² ,Cables & S/L,,,Size,4mm²,Length,90m,Standard,SIRIM,images\CABLE\MPC_4mm.jpg,MPC
CB-022,MPC S/L CABLE 6MM² ,Cables & S/L,,,Size,6mm²,Length,90m,Standard,SIRIM,images\CABLE\MPC_6mm.jpg,MPC
CB-023,MPC S/L CABLE 10MM² ,Cables & S/L,,,Size,10mm²,Length,90m,Standard,SIRIM,images\CABLE\MPC_10mm.jpg,MPC
